2026352035,2016-04-17,838,0.519999980926514,1053,1214,1,437,498,7.28000020980835,8.30000019073486,NULL,NULL,NULL,NULL
2026352035,2016-04-19,2424,1.5,785,1356,1,498,540,8.30000019073486,9,NULL,NULL,NULL,NULL
2026352035,2016-04-20,7222,4.48000001907349,623,1667,1,461,510,7.67999982833862,8.5,NULL,NULL,NULL,NULL
2026352035,2016-04-21,2467,1.52999997138977,749,1370,1,477,514,7.94999980926514,8.56999969482422,NULL,NULL,NULL,NULL
2026352035,2016-04-22,2915,1.80999994277954,712,1399,1,520,545,8.67000007629395,9.07999992370605,NULL,NULL,NULL,NULL
2026352035,2016-04-23,12357,7.71000003814697,458,1916,1,522,554,8.69999980926514,9.22999954223633,NULL,NULL,NULL,NULL
2026352035,2016-04-24,3490,2.16000008583069,704,1401,1,555,591,9.25,9.85000038146973,NULL,NULL,NULL,NULL
2026352035,2016-04-25,6017,3.73000001907349,821,1576,1,506,531,8.43000030517578,8.85000038146973,NULL,NULL,NULL,NULL
2026352035,2016-04-27,6088,3.76999998092651,586,1593,1,508,545,8.47000026702881,9.07999992370605,NULL,NULL,NULL,NULL
2026352035,2016-04-28,6375,3.95000004768372,626,1649,1,513,545,8.55000019073486,9.07999992370605,NULL,NULL,NULL,NULL
2026352035,2016-04-29,7604,4.71000003814697,492,1692,1,490,510,8.17000007629395,8.5,NULL,NULL,NULL,NULL
2026352035,2016-04-30,4729,2.9300000667572,594,1506,1,573,607,9.55000019073486,10.1199998855591,NULL,NULL,NULL,NULL
2026352035,2016-05-01,3609,2.27999997138977,716,1447,1,527,546,8.77999973297119,9.10000038146973,NULL,NULL,NULL,NULL
2026352035,2016-05-02,7018,4.34999990463257,716,1690,1,511,543,8.52000045776367,9.05000019073486,NULL,NULL,NULL,NULL
2026352035,2016-05-04,6564,4.07000017166138,530,1658,1,538,560,8.97000026702881,9.32999992370605,NULL,NULL,NULL,NULL
2026352035,2016-05-05,12167,7.53999996185303,479,1926,1,468,485,7.80000019073486,8.07999992370605,NULL,NULL,NULL,NULL
2026352035,2016-05-06,8198,5.07999992370605,511,1736,1,524,548,8.72999954223633,9.13000011444092,NULL,NULL,NULL,NULL
2026352035,2016-05-07,4193,2.59999990463257,665,1491,1,511,521,8.52000045776367,8.68000030517578,NULL,NULL,NULL,NULL
2026352035,2016-05-08,5528,3.45000004768372,610,1555,1,541,568,9.02000045776367,9.47000026702881,NULL,NULL,NULL,NULL
2026352035,2016-05-09,10685,6.61999988555908,543,1869,1,531,556,8.85000038146973,9.27000045776367,NULL,NULL,NULL,NULL
2026352035,2016-05-10,254,0.159999996423721,1002,1141,1,357,380,5.94999980926514,6.32999992370605,NULL,NULL,NULL,NULL
2026352035,2016-05-11,8580,5.32000017166138,569,1698,1,523,553,8.72000026702881,9.22000026702881,NULL,NULL,NULL,NULL
2026352035,2016-05-12,8891,5.51000022888184,330,1364,1,456,485,7.59999990463257,8.07999992370605,NULL,NULL,NULL,NULL
2320127002,2016-04-23,5079,3.42000007629395,1129,1804,1,61,69,1.01999998092651,1.14999997615814,NULL,NULL,NULL,NULL
2347167796,2016-04-13,10352,7.01000022888184,676,2038,1,467,531,7.78000020980835,8.85000038146973,NULL,NULL,NULL,NULL
2347167796,2016-04-14,10129,6.69999980926514,705,2010,1,445,489,7.42000007629395,8.14999961853027,NULL,NULL,NULL,NULL
2347167796,2016-04-15,10465,6.92000007629395,720,2133,1,452,504,7.53000020980835,8.39999961853027,NULL,NULL,NULL,NULL
2347167796,2016-04-17,5472,3.61999988555908,508,1882,1,556,602,9.27000045776367,10.0299997329712,NULL,NULL,NULL,NULL
2347167796,2016-04-18,8247,5.44999980926514,678,1944,1,500,557,8.32999992370605,9.27999973297119,NULL,NULL,NULL,NULL
2347167796,2016-04-19,6711,4.44000005722046,648,2346,1,465,514,7.75,8.56999969482422,NULL,NULL,NULL,NULL
2347167796,2016-04-21,10080,6.75,761,2048,1,460,484,7.67000007629395,8.06999969482422,NULL,NULL,NULL,NULL
2347167796,2016-04-22,7804,5.15999984741211,781,1946,1,405,461,6.75,7.67999982833862,NULL,NULL,NULL,NULL
2347167796,2016-04-23,16901,11.3699998855591,591,2629,1,374,386,6.23000001907349,6.42999982833862,NULL,NULL,NULL,NULL
2347167796,2016-04-24,9471,6.26000022888184,584,2187,1,442,459,7.36999988555908,7.65000009536743,NULL,NULL,NULL,NULL
2347167796,2016-04-25,9482,6.38000011444092,653,2095,1,433,471,7.21999979019165,7.84999990463257,NULL,NULL,NULL,NULL
2347167796,2016-04-26,5980,3.95000004768372,732,1861,1,436,490,7.26999998092651,8.17000007629395,NULL,NULL,NULL,NULL
2347167796,2016-04-27,11423,7.57999992370605,623,2194,1,448,499,7.46999979019165,8.31999969482422,NULL,NULL,NULL,NULL
2347167796,2016-04-28,5439,3.59999990463257,764,1854,1,408,450,6.80000019073486,7.5,NULL,NULL,NULL,NULL
2347167796,2016-04-29,42,0.0299999993294477,2,403,1,411,473,6.84999990463257,7.88000011444092,NULL,NULL,NULL,NULL
3977333714,2016-04-12,8856,5.98000001907349,777,1450,1,274,469,4.57000017166138,7.82000017166138,NULL,NULL,NULL,NULL
3977333714,2016-04-13,10035,6.71000003814697,754,1495,2,295,456,4.92000007629395,7.59999990463257,NULL,NULL,NULL,NULL
3977333714,2016-04-14,7641,5.1100001335144,801,1433,1,291,397,4.84999990463257,6.61999988555908,NULL,NULL,NULL,NULL
3977333714,2016-04-15,9010,6.05999994277954,644,1468,1,424,556,7.07000017166138,9.27000045776367,NULL,NULL,NULL,NULL
3977333714,2016-04-16,13459,9,663,1625,1,283,510,4.71999979019165,8.5,NULL,NULL,NULL,NULL
3977333714,2016-04-17,10415,6.96999979019165,600,1529,1,381,566,6.34999990463257,9.43000030517578,NULL,NULL,NULL,NULL
3977333714,2016-04-18,11663,7.80000019073486,605,1584,2,412,522,6.86999988555908,8.69999980926514,NULL,NULL,NULL,NULL
3977333714,2016-04-19,12414,8.77999973297119,738,1638,1,219,395,3.65000009536743,6.57999992370605,NULL,NULL,NULL,NULL
3977333714,2016-04-20,11658,7.82999992370605,845,1554,2,152,305,2.52999997138977,5.07999992370605,NULL,NULL,NULL,NULL
3977333714,2016-04-21,6093,4.07999992370605,712,1397,1,332,512,5.53000020980835,8.52999973297119,NULL,NULL,NULL,NULL
3977333714,2016-04-22,8911,5.96000003814697,731,1481,1,355,476,5.92000007629395,7.92999982833862,NULL,NULL,NULL,NULL
3977333714,2016-04-23,12058,8.06999969482422,724,1638,1,235,372,3.92000007629395,6.19999980926514,NULL,NULL,NULL,NULL
3977333714,2016-04-24,14112,10,660,1655,1,310,526,5.17000007629395,8.77000045776367,NULL,NULL,NULL,NULL
3977333714,2016-04-25,11177,8.47999954223633,781,1570,1,262,467,4.36999988555908,7.78000020980835,NULL,NULL,NULL,NULL
3977333714,2016-04-26,11388,7.61999988555908,797,1551,1,250,371,4.17000007629395,6.17999982833862,NULL,NULL,NULL,NULL
3977333714,2016-04-27,7193,5.03999996185303,714,1377,1,349,540,5.82000017166138,9,NULL,NULL,NULL,NULL
3977333714,2016-04-28,7114,4.88000011444092,804,1407,1,261,423,4.34999990463257,7.05000019073486,NULL,NULL,NULL,NULL
3977333714,2016-04-29,10645,7.75,744,1545,1,333,478,5.55000019073486,7.96999979019165,NULL,NULL,NULL,NULL
3977333714,2016-04-30,13238,9.19999980926514,687,1650,1,237,382,3.95000004768372,6.36999988555908,NULL,NULL,NULL,NULL
3977333714,2016-05-01,10414,7.07000017166138,691,1501,1,383,626,6.38000011444092,10.4300003051758,NULL,NULL,NULL,NULL
3977333714,2016-05-02,16520,11.0500001907349,713,1760,1,230,384,3.82999992370605,6.40000009536743,NULL,NULL,NULL,NULL
3977333714,2016-05-03,14335,9.59000015258789,594,1710,1,292,500,4.86999988555908,8.32999992370605,NULL,NULL,NULL,NULL
3977333714,2016-05-04,13559,9.4399995803833,852,1628,1,213,336,3.54999995231628,5.59999990463257,NULL,NULL,NULL,NULL
3977333714,2016-05-05,12312,8.57999992370605,680,1618,1,318,480,5.30000019073486,8,NULL,NULL,NULL,NULL
3977333714,2016-05-06,11677,8.27999973297119,676,1590,1,323,512,5.38000011444092,8.52999973297119,NULL,NULL,NULL,NULL
3977333714,2016-05-07,11550,7.73000001907349,703,1574,1,237,443,3.95000004768372,7.38000011444092,NULL,NULL,NULL,NULL
3977333714,2016-05-08,13585,9.09000015258789,688,1633,2,259,456,4.32000017166138,7.59999990463257,NULL,NULL,NULL,NULL
3977333714,2016-05-10,13072,8.77999973297119,676,1630,1,312,452,5.19999980926514,7.53000020980835,NULL,NULL,NULL,NULL
4020332650,2016-04-12,8539,6.11999988555908,712,3654,1,501,541,8.35000038146973,9.02000045776367,NULL,NULL,NULL,NULL
4020332650,2016-04-16,1982,1.41999995708466,1222,3051,1,77,77,1.27999997138977,1.27999997138977,NULL,NULL,NULL,NULL
4020332650,2016-05-03,4496,3.22000002861023,950,2828,1,322,332,5.36999988555908,5.53000020980835,NULL,NULL,NULL,NULL
4020332650,2016-05-04,10252,7.34999990463257,531,3879,1,478,536,7.96999979019165,8.93000030517578,NULL,NULL,NULL,NULL
4020332650,2016-05-05,11728,8.43000030517578,916,3429,1,226,248,3.76999998092651,4.13000011444092,NULL,NULL,NULL,NULL
4020332650,2016-05-06,4369,3.13000011444092,855,2704,1,385,408,6.42000007629395,6.80000019073486,NULL,NULL,NULL,NULL
4020332650,2016-05-08,5862,4.19999980926514,775,3089,1,364,402,6.07000017166138,6.69999980926514,NULL,NULL,NULL,NULL
4020332650,2016-05-10,5546,3.98000001907349,774,2926,1,442,494,7.36999988555908,8.22999954223633,NULL,NULL,NULL,NULL
4319703577,2016-04-14,10210,6.88000011444092,589,2302,1,535,557,8.92000007629395,9.27999973297119,NULL,NULL,NULL,NULL
4319703577,2016-04-15,5664,3.79999995231628,752,1985,1,465,491,7.75,8.18000030517578,NULL,NULL,NULL,NULL
4319703577,2016-04-16,4744,3.1800000667572,724,1884,1,506,522,8.43000030517578,8.69999980926514,NULL,NULL,NULL,NULL
4319703577,2016-04-18,2276,1.54999995231628,824,1632,1,515,551,8.57999992370605,9.18000030517578,NULL,NULL,NULL,NULL
4319703577,2016-04-19,8925,5.98999977111816,604,2200,2,461,498,7.67999982833862,8.30000019073486,NULL,NULL,NULL,NULL
4319703577,2016-04-20,8954,6.01000022888184,671,2220,1,523,543,8.72000026702881,9.05000019073486,NULL,NULL,NULL,NULL
4319703577,2016-04-21,3702,2.48000001907349,1265,1792,1,59,65,0.980000019073486,1.08000004291534,NULL,NULL,NULL,NULL
4319703577,2016-04-22,4500,3.01999998092651,709,1886,1,533,550,8.88000011444092,9.17000007629395,NULL,NULL,NULL,NULL
4319703577,2016-04-23,4935,3.30999994277954,546,1945,1,692,722,11.5299997329712,12.0299997329712,NULL,NULL,NULL,NULL
4319703577,2016-04-24,4081,2.74000000953674,692,1880,1,467,501,7.78000020980835,8.35000038146973,NULL,NULL,NULL,NULL
4319703577,2016-04-25,9259,6.21000003814697,544,2314,1,488,506,8.13000011444092,8.43000030517578,NULL,NULL,NULL,NULL
4319703577,2016-04-26,9899,6.6399998664856,649,2236,1,505,516,8.42000007629395,8.60000038146973,NULL,NULL,NULL,NULL
4319703577,2016-04-27,10780,7.23000001907349,680,2324,1,286,307,4.76999998092651,5.11999988555908,NULL,NULL,NULL,NULL
4319703577,2016-04-28,10817,7.28000020980835,552,2367,1,497,522,8.27999973297119,8.69999980926514,NULL,NULL,NULL,NULL
4319703577,2016-04-29,7990,5.3600001335144,624,2175,1,523,546,8.72000026702881,9.10000038146973,NULL,NULL,NULL,NULL
4319703577,2016-04-30,8221,5.51999998092651,695,2092,1,490,516,8.17000007629395,8.60000038146973,NULL,NULL,NULL,NULL
4319703577,2016-05-01,1251,0.839999973773956,836,1593,1,484,500,8.06999969482422,8.32999992370605,NULL,NULL,NULL,NULL
4319703577,2016-05-02,9261,6.23999977111816,585,2270,1,478,506,7.96999979019165,8.43000030517578,NULL,NULL,NULL,NULL
4319703577,2016-05-03,9648,6.46999979019165,669,2235,1,474,512,7.90000009536743,8.52999973297119,NULL,NULL,NULL,NULL
4319703577,2016-05-06,9524,6.42000007629395,692,2266,1,450,491,7.5,8.18000030517578,NULL,NULL,NULL,NULL
4319703577,2016-05-07,7937,5.32999992370605,586,2158,1,507,530,8.44999980926514,8.82999992370605,NULL,NULL,NULL,NULL
4319703577,2016-05-08,3672,2.46000003814697,603,1792,1,602,638,10.0299997329712,10.6300001144409,NULL,NULL,NULL,NULL
4319703577,2016-05-09,10378,6.96000003814697,490,2345,1,535,565,8.92000007629395,9.42000007629395,NULL,NULL,NULL,NULL
4319703577,2016-05-10,9487,6.36999988555908,555,2260,1,487,517,8.11999988555908,8.61999988555908,NULL,NULL,NULL,NULL
4319703577,2016-05-11,9129,6.13000011444092,574,2232,1,529,558,8.81999969482422,9.30000019073486,NULL,NULL,NULL,NULL
4319703577,2016-05-12,17,0.00999999977648258,0,257,1,302,321,5.03000020980835,5.34999990463257,NULL,NULL,NULL,NULL
4388161847,2016-04-15,8758,6.73000001907349,837,3066,1,499,526,8.31999969482422,8.77000045776367,NULL,NULL,NULL,NULL
4388161847,2016-04-16,6580,5.05999994277954,609,3073,2,426,448,7.09999990463257,7.46999979019165,NULL,NULL,NULL,NULL
4388161847,2016-04-17,4660,3.57999992370605,721,2572,2,619,641,10.3199996948242,10.6800003051758,NULL,NULL,NULL,NULL
4388161847,2016-04-18,11009,9.10000038146973,1017,3274,1,99,104,1.64999997615814,1.73000001907349,NULL,NULL,NULL,NULL
4388161847,2016-04-19,10181,7.82999992370605,704,3015,1,329,338,5.48000001907349,5.63000011444092,NULL,NULL,NULL,NULL
4388161847,2016-04-20,10553,8.11999988555908,696,3083,1,421,451,7.01999998092651,7.51999998092651,NULL,NULL,NULL,NULL
4388161847,2016-04-21,10055,7.73000001907349,853,3069,1,442,458,7.36999988555908,7.63000011444092,NULL,NULL,NULL,NULL
4388161847,2016-04-22,12139,9.34000015258789,945,3544,1,82,85,1.37000000476837,1.41999995708466,NULL,NULL,NULL,NULL
4388161847,2016-04-23,13236,10.1800003051758,749,3306,1,478,501,7.96999979019165,8.35000038146973,NULL,NULL,NULL,NULL
4388161847,2016-04-24,10243,7.88000011444092,584,2885,3,552,595,9.19999980926514,9.92000007629395,NULL,NULL,NULL,NULL
4388161847,2016-04-26,9461,7.28000020980835,673,2929,1,319,346,5.32000017166138,5.76999998092651,NULL,NULL,NULL,NULL
4388161847,2016-04-27,11193,8.60999965667725,684,3074,1,439,500,7.32000017166138,8.32999992370605,NULL,NULL,NULL,NULL
4388161847,2016-04-28,10074,7.75,878,2969,1,428,458,7.13000011444092,7.63000011444092,NULL,NULL,NULL,NULL
4388161847,2016-04-30,12533,9.64000034332275,537,3283,2,409,430,6.82000017166138,7.17000007629395,NULL,NULL,NULL,NULL
4388161847,2016-05-01,10255,7.8899998664856,579,2926,1,547,597,9.11999988555908,9.94999980926514,NULL,NULL,NULL,NULL
4388161847,2016-05-02,10096,8.39999961853027,935,3147,2,368,376,6.13000011444092,6.26999998092651,NULL,NULL,NULL,NULL
4388161847,2016-05-04,12375,9.52000045776367,632,3162,1,390,414,6.5,6.90000009536743,NULL,NULL,NULL,NULL
4388161847,2016-05-05,9603,7.38000011444092,896,2899,1,471,495,7.84999990463257,8.25,NULL,NULL,NULL,NULL
4388161847,2016-05-07,22770,17.5400009155273,508,4022,1,472,496,7.86999988555908,8.27000045776367,NULL,NULL,NULL,NULL
4388161847,2016-05-08,17298,14.3800001144409,576,3934,2,529,541,8.81999969482422,9.02000045776367,NULL,NULL,NULL,NULL
4388161847,2016-05-09,10218,7.8600001335144,1020,3013,1,62,65,1.02999997138977,1.08000004291534,NULL,NULL,NULL,NULL
4388161847,2016-05-10,10299,7.92000007629395,648,3061,1,354,375,5.90000009536743,6.25,NULL,NULL,NULL,NULL
4388161847,2016-05-11,10201,7.84000015258789,858,2954,1,469,494,7.82000017166138,8.22999954223633,NULL,NULL,NULL,NULL
4445114986,2016-04-12,3276,2.20000004768372,787,2113,2,429,457,7.15000009536743,7.61999988555908,NULL,NULL,NULL,NULL
4445114986,2016-04-13,2961,1.99000000953674,840,2095,2,370,406,6.17000007629395,6.76999998092651,NULL,NULL,NULL,NULL
4445114986,2016-04-14,3974,2.67000007629395,717,2194,1,441,492,7.34999990463257,8.19999980926514,NULL,NULL,NULL,NULL
4445114986,2016-04-15,7198,4.82999992370605,711,2496,2,337,379,5.61999988555908,6.32000017166138,NULL,NULL,NULL,NULL
4445114986,2016-04-16,3945,2.65000009536743,716,2180,1,462,499,7.69999980926514,8.31999969482422,NULL,NULL,NULL,NULL
4445114986,2016-04-17,2268,1.51999998092651,1219,1933,1,98,107,1.62999999523163,1.77999997138977,NULL,NULL,NULL,NULL
4445114986,2016-04-19,2064,1.38999998569489,895,1954,2,388,424,6.46999979019165,7.07000017166138,NULL,NULL,NULL,NULL
4445114986,2016-04-20,2072,1.38999998569489,841,1974,1,439,462,7.32000017166138,7.69999980926514,NULL,NULL,NULL,NULL
4445114986,2016-04-21,3809,2.55999994277954,756,2150,1,436,469,7.26999998092651,7.82000017166138,NULL,NULL,NULL,NULL
4445114986,2016-04-22,6831,4.57999992370605,706,2432,1,388,417,6.46999979019165,6.94999980926514,NULL,NULL,NULL,NULL
4445114986,2016-04-25,3385,2.26999998092651,916,2070,1,328,345,5.46999979019165,5.75,NULL,NULL,NULL,NULL
4445114986,2016-04-26,6326,4.40999984741211,839,2291,2,353,391,5.88000011444092,6.51999998092651,NULL,NULL,NULL,NULL
4445114986,2016-04-27,7243,5.03000020980835,839,2361,1,332,374,5.53000020980835,6.23000001907349,NULL,NULL,NULL,NULL
4445114986,2016-04-28,4493,3.00999999046326,762,2203,1,419,442,6.98000001907349,7.36999988555908,NULL,NULL,NULL,NULL
4445114986,2016-04-29,4676,3.14000010490417,1106,2196,1,106,108,1.76999998092651,1.79999995231628,NULL,NULL,NULL,NULL
4445114986,2016-04-30,6222,4.17999982833862,797,2363,1,322,353,5.36999988555908,5.88000011444092,NULL,NULL,NULL,NULL
4445114986,2016-05-01,5232,3.50999999046326,741,2246,2,439,459,7.32000017166138,7.65000009536743,NULL,NULL,NULL,NULL
4445114986,2016-05-02,6910,4.75,667,2336,1,502,542,8.36999988555908,9.02999973297119,NULL,NULL,NULL,NULL
4445114986,2016-05-03,7502,5.17999982833862,725,2421,2,417,450,6.94999980926514,7.5,NULL,NULL,NULL,NULL
4445114986,2016-05-04,2923,1.96000003814697,897,2070,2,337,363,5.61999988555908,6.05000019073486,NULL,NULL,NULL,NULL
4445114986,2016-05-05,3800,2.54999995231628,734,2120,2,462,513,7.69999980926514,8.55000019073486,NULL,NULL,NULL,NULL
4445114986,2016-05-06,4514,3.02999997138977,809,2211,2,374,402,6.23000001907349,6.69999980926514,NULL,NULL,NULL,NULL
4445114986,2016-05-07,5183,3.58999991416931,866,2123,2,401,436,6.67999982833862,7.26999998092651,NULL,NULL,NULL,NULL
4445114986,2016-05-08,7303,4.90000009536743,733,2423,1,361,391,6.01999998092651,6.51999998092651,NULL,NULL,NULL,NULL
4445114986,2016-05-09,5275,3.53999996185303,641,2281,1,457,533,7.61999988555908,8.88000011444092,NULL,NULL,NULL,NULL
4445114986,2016-05-10,3915,2.63000011444092,783,2181,1,405,426,6.75,7.09999990463257,NULL,NULL,NULL,NULL
4445114986,2016-05-11,9105,6.1100001335144,622,2499,1,499,530,8.31999969482422,8.82999992370605,NULL,NULL,NULL,NULL
4445114986,2016-05-12,768,0.519999980926514,380,1212,1,483,501,8.05000019073486,8.35000038146973,NULL,NULL,NULL,NULL
4558609924,2016-04-21,13743,9.07999992370605,844,2486,1,126,137,2.09999990463257,2.27999997138977,NULL,NULL,NULL,NULL
4558609924,2016-04-26,9148,6.05000019073486,1062,2223,1,103,121,1.72000002861023,2.01999998092651,NULL,NULL,NULL,NULL
4558609924,2016-04-29,7833,5.17999982833862,1096,1918,1,171,179,2.84999990463257,2.98000001907349,NULL,NULL,NULL,NULL
4558609924,2016-05-01,3428,2.26999998092651,1121,1692,1,115,129,1.91999995708466,2.15000009536743,69.9000015258789,154.103118896484,27.3199996948242,1
4558609924,2016-05-08,6543,4.32999992370605,1019,2666,1,123,134,2.04999995231628,2.23000001907349,NULL,NULL,NULL,NULL
4702921684,2016-04-12,7213,5.88000011444092,718,2947,1,425,439,7.07999992370605,7.32000017166138,NULL,NULL,NULL,NULL
4702921684,2016-04-13,6877,5.57999992370605,777,2898,2,400,430,6.67000007629395,7.17000007629395,NULL,NULL,NULL,NULL
4702921684,2016-04-14,7860,6.36999988555908,772,2984,1,384,415,6.40000009536743,6.92000007629395,NULL,NULL,NULL,NULL
4702921684,2016-04-15,6506,5.28000020980835,944,2896,1,253,257,4.21999979019165,4.28000020980835,NULL,NULL,NULL,NULL
4702921684,2016-04-16,11140,9.02999973297119,556,3328,2,382,406,6.36999988555908,6.76999998092651,NULL,NULL,NULL,NULL
4702921684,2016-04-17,12692,10.289999961853,437,3394,1,591,612,9.85000038146973,10.1999998092651,NULL,NULL,NULL,NULL
4702921684,2016-04-18,9105,7.38000011444092,890,3013,1,293,312,4.88000011444092,5.19999980926514,NULL,NULL,NULL,NULL
4702921684,2016-04-19,6708,5.44000005722046,757,2812,1,457,487,7.61999988555908,8.11999988555908,NULL,NULL,NULL,NULL
4702921684,2016-04-20,8793,7.13000011444092,717,3061,1,454,468,7.57000017166138,7.80000019073486,NULL,NULL,NULL,NULL
4702921684,2016-04-21,6530,5.30000019073486,901,2729,1,425,434,7.07999992370605,7.23000001907349,NULL,NULL,NULL,NULL
4702921684,2016-04-23,15126,12.2700004577637,469,3691,1,465,475,7.75,7.92000007629395,NULL,NULL,NULL,NULL
4702921684,2016-04-24,15050,12.2200002670288,542,3538,1,480,506,8,8.43000030517578,NULL,NULL,NULL,NULL
4702921684,2016-04-25,9167,7.42999982833862,730,3064,1,370,380,6.17000007629395,6.32999992370605,NULL,NULL,NULL,NULL
4702921684,2016-04-26,6108,4.94999980926514,765,2784,1,421,429,7.01999998092651,7.15000009536743,NULL,NULL,NULL,NULL
